  자료구조 10주차 스택 1번.c
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(97,7): warning C4013:  'gets'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(86,8): warning C4101:  'cp' :참조되지 않은 지역 변수입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(88,6): warning C4101:  'formula_length' :참조되지 않은 지역 변수입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(87,9): warning C4101:  'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(89,7): warning C4101:  'readed_character' :참조되지 않은 지역 변수입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(121,9): warning C4033:  'makePostfix'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(131,29): warning C4047:  'return': 'char *'의 간접 참조 수준이 'int'과(와) 다릅니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(134,38): warning C4267:  '=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(174,47): warning C4267:  '=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(229,9): warning C4033:  'callStringFromChar_andIndexControl'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(250,9): warning C4033:  'callStringFromChar'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(265,12): warning C4101:  'k' :참조되지 않은 지역 변수입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(265,9): warning C4101:  'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(335,38): warning C4267:  '=': 'size_t'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(412,9): warning C4033:  'doOperator'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(443,9): warning C4033:  '__init__'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(449,9): warning C4033:  '__init__'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 10주차\자료구조 10주차_\자료구조 10주차 스택 1번.c(455,9): warning C4033:  '__init__'은(는) 값을 반환해야 합니다.
