  12주차 Tree 실습 number2.c
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(144,9): warning C4033:  'tr_getNode_bylist'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(164,9): warning C4033:  'tr_initRoot_byList'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(174,16): warning C4133:  'return': 'tr____bylist *'과(와) 'tr_nd_bylist *' 사이의 형식이 호환되지 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(182,9): warning C4033:  'tr_initBinaryList_byList'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(244,29): warning C4013:  'tr_bi_isInternal_byList'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(245,36): warning C4013:  'tr_bi_isLeftChildExist_byList'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(246,37): warning C4013:  'tr_bi_isRightChildExist_byList'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(280,34): warning C4013:  'tr_queue_isEmpty_byArray'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(306,9): warning C4033:  'tr_queue_initQueue_byArray'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(368,22): warning C4013:  'tr_isRoot_byList'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(376,29): warning C4013:  'tr_bi_isExternal_byList'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(380,25): warning C4101:  'tmp2' :참조되지 않은 지역 변수입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(380,17): warning C4101:  'tmp1' :참조되지 않은 지역 변수입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(468,9): warning C4033:  'print_tree_volume_submit2'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(489,9): warning C4033:  'print_tree_volume_submit2'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 12주차\자료구조 12주차\12주차 Tree 실습 number2.c(513,35): warning C4133:  '=': 'tr_nd_bylist *'과(와) 'tr____bylist *' 사이의 형식이 호환되지 않습니다.
