  자료구조 14주차 트리 실습1.c
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(145,9): warning C4033:  'tr_getNode_bylist'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(165,9): warning C4033:  'tr_initRoot_byList'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(174,22): warning C4553:  '==': 식의 결과가 사용되지 않습니다. '='을(를) 의도했습니까?
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(191,9): warning C4033:  'tr_initBinaryList_byList'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(255,29): warning C4013:  'tr_bi_isInternal_byList'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(256,36): warning C4013:  'tr_bi_isLeftChildExist_byList'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(257,37): warning C4013:  'tr_bi_isRightChildExist_byList'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(291,34): warning C4013:  'tr_queue_isEmpty_byArray'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(317,9): warning C4033:  'tr_queue_initQueue_byArray'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(381,22): warning C4013:  'tr_isRoot_byList'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(389,29): warning C4013:  'tr_bi_isExternal_byList'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(393,25): warning C4101:  'tmp2' :참조되지 않은 지역 변수입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(393,17): warning C4101:  'tmp1' :참조되지 않은 지역 변수입니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(480,28): warning C4033:  'tr_nextNodeByPreorder_byList'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(500,29): warning C4033:  'tr_nextNodeByPreorder_byList'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(544,9): warning C4033:  'print_tree_volume_submit2'은(는) 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013:  'gets'이(가) 정의되지 않았습니다. extern은 int형을 반환하는 것으로 간주합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(177) : warning C4715: 'tr_initRoot_byList': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(198) : warning C4715: 'tr_initBinaryList_byList': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(156) : warning C4715: 'tr_getNode_bylist': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(272) : warning C4716: 'tr_bi_binaryPreOrder_byList': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(281) : warning C4716: 'tr_bi_binaryInOrder_byList': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(309) : warning C4716: 'tr_bi_levelOrder_byList': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(325) : warning C4715: 'tr_queue_initQueue_byArray': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(262) : warning C4716: 'tr_bi_binaryPostOrder_byList': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(379) : warning C4716: 'tr_bi_size_byList': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(510) : warning C4716: 'tr_nextNodeByLevelorder_byList': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(507) : warning C4716: 'tr_nextNodeByPostorder_byList': 값을 반환해야 합니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(503) : warning C4715: 'tr_nextNodeByPreorder_byList': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(528) : warning C4715: 'print_tree_volume_submit1': 모든 제어 경로에서 값을 반환하지는 않습니다.
C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(642,7): warning C4013: C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\자료구조 14주차\자료구조 14주차 트리 실습1.c(577) : warning C4716: 'print_tree_volume_submit2': 값을 반환해야 합니다.
  자료구조 14주차.vcxproj -> C:\Users\user\Desktop\programming_PROJECTS\git-SJU-Subject\SJU-Subject\자료구조 14주차\Debug\자료구조 14주차.exe
